Date,RetailRecreation
2021-04-14,-7.57
2021-04-15,-8.14
2021-04-16,-8.29
2021-04-17,-8.43
2021-04-18,-8.29
2021-04-19,-8.43
2021-04-20,-8.43
2021-04-21,-8.71
2021-04-22,-8.57
2021-04-23,-8.57
2021-04-24,-8.71
2021-04-25,-8.86
2021-04-26,-8.71
2021-04-27,-8.71
2021-04-28,-8.43
2021-04-29,-8.29
2021-04-30,-7.86
2021-05-01,-7.43
2021-05-02,-7.14
2021-05-03,-7.00
2021-05-04,-6.86
2021-05-05,-6.43
2021-05-06,-6.14
2021-05-07,-6.00
2021-05-08,-5.57
2021-05-09,-5.29
2021-05-10,-5.43
2021-05-11,-5.57
2021-05-12,-5.86
2021-05-13,-5.71
2021-05-14,-5.71
2021-05-15,-6.14
2021-05-16,-6.43
2021-05-17,-6.14
2021-05-18,-5.86
2021-05-19,-5.57
2021-05-20,-5.43
2021-05-21,-5.43
2021-05-22,-5.57
2021-05-23,-5.57
2021-05-24,-5.43
2021-05-25,-5.14
2021-05-26,-4.86
2021-05-27,-4.57
2021-05-28,-4.29
2021-05-29,-4.29
2021-05-30,-4.14
2021-05-31,-4.43
2021-06-01,-4.29
2021-06-02,-4.29
2021-06-03,-4.43
2021-06-04,-4.43
2021-06-05,-4.29
2021-06-06,-4.14
2021-06-07,-3.57
2021-06-08,-3.57
2021-06-09,-3.43
2021-06-10,-3.29
2021-06-11,-3.43
2021-06-12,-3.43
2021-06-13,-3.57
2021-06-14,-3.43
2021-06-15,-3.29
2021-06-16,-3.14
2021-06-17,-3.00
2021-06-18,-2.86
2021-06-19,-2.86
2021-06-20,-2.71
2021-06-21,-3.00
2021-06-22,-3.29
2021-06-23,-3.57
2021-06-24,-3.86
2021-06-25,-4.00
2021-06-26,-4.14
2021-06-27,-4.29
2021-06-28,-4.14
2021-06-29,-4.43
2021-06-30,-4.29
2021-07-01,-3.86
2021-07-02,-3.43
2021-07-03,-3.43
2021-07-04,-4.86
2021-07-05,-4.71
2021-07-06,-4.43
2021-07-07,-4.71
2021-07-08,-5.29
2021-07-09,-5.86
2021-07-10,-5.86
2021-07-11,-4.57
2021-07-12,-4.86
2021-07-13,-4.71
2021-07-14,-4.43
2021-07-15,-3.86
2021-07-16,-3.57
2021-07-17,-3.43
2021-07-18,-3.00
2021-07-19,-2.71
2021-07-20,-2.57
2021-07-21,-2.57
2021-07-22,-2.71
2021-07-23,-2.86
2021-07-24,-3.00
2021-07-25,-3.29
2021-07-26,-3.43
2021-07-27,-3.57
2021-07-28,-3.71
2021-07-29,-4.00
2021-07-30,-3.71
2021-07-31,-3.43
2021-08-01,-3.29
2021-08-02,-3.00
2021-08-03,-2.71
2021-08-04,-2.57
2021-08-05,-2.43
2021-08-06,-2.71
2021-08-07,-3.00
2021-08-08,-3.14
2021-08-09,-3.43
2021-08-10,-3.71
2021-08-11,-4.00
2021-08-12,-4.29
2021-08-13,-4.29
2021-08-14,-4.14
2021-08-15,-4.00
2021-08-16,-4.00
2021-08-17,-4.00
2021-08-18,-4.00
2021-08-19,-4.00
2021-08-20,-4.14
2021-08-21,-4.29
2021-08-22,-5.00
2021-08-23,-5.29
2021-08-24,-5.71
2021-08-25,-6.00
2021-08-26,-6.14
2021-08-27,-6.29
2021-08-28,-6.43
2021-08-29,-6.29
2021-08-30,-6.57
2021-08-31,-6.57
2021-09-01,-6.57
2021-09-02,-6.29
2021-09-03,-5.71
2021-09-04,-5.57
2021-09-05,-5.00
2021-09-06,-4.86
2021-09-07,-5.00
2021-09-08,-5.14
2021-09-09,-5.71
2021-09-10,-6.29
2021-09-11,-6.29
2021-09-12,-6.86
2021-09-13,-7.00
2021-09-14,-7.00
2021-09-15,-6.57
2021-09-16,-6.29
2021-09-17,-6.14
2021-09-18,-5.86
2021-09-19,-5.71
2021-09-20,-5.71
2021-09-21,-5.71
2021-09-22,-6.29
2021-09-23,-6.57
2021-09-24,-6.57
2021-09-25,-6.71
2021-09-26,-6.71
2021-09-27,-6.71
2021-09-28,-6.86
2021-09-29,-6.71
2021-09-30,-6.43
2021-10-01,-6.00
2021-10-02,-5.71
2021-10-03,-5.57
2021-10-04,-5.43
2021-10-05,-5.14
2021-10-06,-5.14
2021-10-07,-5.29
2021-10-08,-5.57
2021-10-09,-5.71
2021-10-10,-5.86
2021-10-11,-5.71
2021-10-12,-5.86
2021-10-13,-5.86
2021-10-14,-5.71
2021-10-15,-5.57
